"Charges","Code","CodeBarres","CodeDistrib","CouleurRDV","CoutHT","DateDerModif","DateDerTrans","DaysValid","Favoris","FIDbConsoPts","FIDbGainPts","FIDNbPtsConso","FIDNbPtsGain","FiltreTrancheAge","FlagArchive","Icone","Id","IdEmplacement","IdGamme","IdPrestationFamille","IdPrestationSousFamille","IdRessource","IdRessource1","IdRessource2","IdRessourceFamille","IdRessourceFamille1","IdRessourceFamille2","IdTaux2","IdTauxTVA","IdTrancheAge","InvisibleTicket","Libelle","Misc1","NoMovable","NoWeb","NumCompte","NumCptVente","Observation","PercentPerformer","PricePerTime","Prix","PrixConseille","RessourceLenRatio","RessourceLenRatio1","RessourceLenRatio2","RessourceStartRatio","RessourceStartRatio1","RessourceStartRatio2","Sexe","SousFamille","TempsExec","TempsPause","TestRequired","TypeProduit","ValeurEnPoint","VisibleFicheCaisse","VisibleRDV","VoucherSerialFrom","VoucherSerialTo","XMLField","GuidCS","IGuid","Description","IdPersoExec","DaysVisible","AliasName","RdvMinDaysGap","PriceKind","ExtLoyaltyCode","IsVitrine","ChargesRH","OnlyUseWithBC","IdPrestationTarif","HairType"
"0","","","0","12909560","0","30.12.1899 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","1","-1","-1","4","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","False","Coloration ton sur ton","0","False","False","","","","0","False","3000","0","1","1","1","0","0","0","3","-1","20","30","False","0","0","True","True","0","0","","2e6be12c-73da-4635-b5b7-483247debdfa","2fb5b7af-97d5-43c5-ae07-ca922ef1b9db","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","16767648","0","08.06.2023 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","2","-1","-1","9","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Soin beautox ","0","False","False","","","","0","False","3500","0","1","1","1","0","0","0","3","-1","5","0","False","0","0","True","True","0","0","","109ed435-aca5-4627-8573-5bfcd011fe05","2e8958fe-3f16-4cec-be37-07cc307af8b8","","-1","0","","0","0","","0","0","False","-1","-1"
"0","","","0","16368568","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900359731","","3","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Brushing  Chvx long","0","False","False","","","","0","False","3200","0","1","1","1","0","0","0","3","-1","20","0","False","0","0","True","True","0","0","","0c28a008-383d-4c6c-8e0b-b2f450f54eff","517822fc-9f03-4224-b4b3-0ed1b12aa369","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","16448204","0","30.12.1899 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900360466","","4","-1","-1","8","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","False","Balayage Chvx Long","0","False","False","","","","0","False","2200","0","1","1","1","0","0","0","3","-1","25","30","False","0","0","True","True","0","0","","70b6bdf7-6210-48fc-aa34-e3e0ac8437ed","f057ca4f-9c36-4db3-bfa8-78ed85f1fa64","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","16368568","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900359725","","5","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Brushing Chvx mi-long","0","False","False","","","","0","False","2800","0","1","1","1","0","0","0","3","-1","20","0","False","0","0","True","True","0","0","","d8e43ae0-8c9b-41f3-9357-b085a5ece486","9730c36e-4213-49d9-8e4c-5abd16d5c2cd","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","16368568","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900359728","","6","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Brushing chvx court","0","False","False","","","","0","False","2300","0","1","1","1","0","0","0","3","-1","23","0","False","0","0","True","True","0","0","","00eba043-78fd-424b-9956-78f18e288cee","b7d973ef-37da-469a-a4a0-9b47aad2741d","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","16305404","0","19.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","7","-1","-1","3","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Séchage","0","False","False","","","","0","False","1700","0","1","1","1","0","0","0","2","-1","5","0","False","0","0","True","True","0","0","","13c1202a-ccb1-4209-a33d-b146f14b0ea6","545ac4eb-8c0c-417a-93b4-6efcf23a4717","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","12909560","0","30.12.1899 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","8","-1","-1","4","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","False","Coloration Chvx long","0","False","False","","","","0","False","8000","0","1","1","1","0","0","0","3","-1","20","0","False","0","0","True","True","0","0","","12b032bc-1d51-4918-b5a5-729b2e049657","440cb1a6-8d32-47e2-ab50-78811f538dee","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","16448204","0","30.12.1899 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900360462","","9","-1","-1","8","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","False","Balayage Chvx Court","0","False","False","","","","0","False","1800","0","1","1","1","0","0","0","3","-1","20","30","False","0","0","True","True","0","0","","4e9e27c5-ee9d-45e9-a5cc-a1e131936f7b","56f85ace-ebcb-41f7-915b-fd9885ad85dd","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","11987939","0","30.12.1899 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900360708","","10","-1","-1","1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","False","Forme","0","False","False","","","","0","False","3000","0","1","1","1","0","0","0","3","-1","15","0","False","0","0","True","True","0","0","","f5ae46aa-0c28-41ce-9c11-d23bde56200c","e040d5d6-dd3b-4f61-81a4-272e5e263b40","","-1","0","","0","0","","0","0","False","-1","0"
