"CAPrest","CAVente","Code","DateHeure","EtatTicket","EtatTik","FicheSuiveuse","Id","IdCaisseJour","IdClient","IdPersoCoiff","IdPersoEncaiss","IdPersoTech","IdRendezVous","IdTrancheAge","InfoSuiv","IsProd","Leader","MontantHT","NbLigPai","NbLigTik","Notes","NumVisite","PrintCount","PrixFacture","Provenance","PtsFidConso","PtsFidGain","RemisePackPrest","RemisePackVente","RemisePrest","RemiseVente","Sexe","TempsCreate","TempsPrestation","TypeTik","WaitingTime","GuidCS","IGuid","IdX2MailTreat","TagX3Codes","Hash","IdSysMachine","IdCaisseTicket","IdPersoOpen","IsRefunded","NumVer"
"11600,0000","0,0000","0","902829760","0","9028","","902829811","902800000","80",-1,-1,-1,-1,"1","0","0","1","11600,0000","1","4","","1","0","11600,0000",-1,"0","0","0","0","0","0","0","5","0","1","0","545e20b2-f965-41b2-8281-eda86e5909a3","480aa3c4-26e4-4b9c-9da6-acab5a9f7d5b",-1,"","0",-1,-1,"0",False,"26000"
"11600,0000","0,0000","0","912229880","0","9122","","912229933","912200000","80",-1,-1,-1,-1,"1","0","0","1","11600,0000","1","4","","2","0","11600,0000",-1,"0","0","0","0","0","0","0","5","0","1","0","0564d21e-c425-4543-8ef3-e632e96ffc24","97833368-eeea-41e4-9cf3-5bc06f74e24d",-1,"","0",-1,-1,"0",False,"26000"
"0,0000","3000,0000","0","930139120","0","9301","","930139126","930100000","80",-1,-1,-1,-1,"1","0","0","1","2778,0000","1","1","","3","0","3000,0000",-1,"0","0","0","0","0",-400,"0","0","0","1","0","3f7598ba-69b7-4072-a6b1-1cf3801ddddf","39a877ed-af0a-44fd-a35f-7998480869d0",-1,"","0",-1,-1,"0",False,"26000"
"11600,0000","0,0000","0","937733420","0","9377","","937733451","937700000","80",-1,-1,-1,-1,"1","0","0","1","11600,0000","1","4","","4","0","11600,0000",-1,"0","0","0","0","0","0","0","5","0","1","0","8d83db87-e8a2-4ed2-a301-707c8eb695ac","8adb8ae5-e2bd-4074-b2ee-212bc571f9a9",-1,"","0",-1,-1,"0",False,"26000"
"3400,0000","0,0000","0","983331380","0","9833","","983331416","983300000","80",-1,-1,-1,-1,"1","0","0","1","3400,0000","1","2","","5","0","3400,0000",-1,"0","0","0","0","0","0","0","0","0","1","0","1bbf6a8f-070f-40ca-8662-7a4557bb689d",a0c60b24-f63d-46f6-8ea1-35d7295b0c54,-1,"","0",-1,-1,"0",False,"26000"
"11600,0000","0,0000","0","984530000","0","9845","","984530054","984500000","80",-1,-1,-1,-1,"1","0","0","1","11600,0000","1","4","","6","0","11600,0000",-1,"0","0","0","0","0","0","0","5","0","1","0","7f034930-7e33-41bf-ae63-a592107ed33f","1ffc5d91-257a-4430-b334-1799d492c11d",-1,"","0",-1,-1,"0",False,"26000"
"11600,0000","0,0000","0","1000429760","0","10004","","1000429814","1000400000","80",-1,-1,-1,-1,"1","0","0","1","11600,0000","1","4","","7","0","11600,0000",-1,"0","0","0","0","0","0","0","5","0","1","0",c904c03e-7e33-4bbe-8388-9cbc096f346c,f644c733-e9a4-47e8-ba2e-87e37c5f807b,-1,"","0",-1,-1,"0",False,"26000"
"11600,0000","0,0000","0","1031434740","0","10314","","1031434758","1031400000","80",-1,-1,-1,-1,"1","0","0","1","11600,0000","1","4","","8","0","11600,0000",-1,"0","0","0","0","0","0","0","5","0","1","0","85b317dd-5abb-4547-a858-012f6701c5ef","34ff7141-7cc5-4b33-8e64-2521022daf26",-1,"","0",-1,-1,"0",False,"26000"
"11600,0000","0,0000","651","1069937800","0","10699","","1069937857","1069900000","80",-1,-1,-1,-1,"1","0","0","1","11600,0000","1","4","","9","0","11600,0000",-1,"0","0","0","0","0","0","0","5","0","1","0",c0c98567-37c3-4bd7-acf6-1e0ac5b53a3d,eafc928f-c620-4211-9f7d-f4133e94cb32,-1,"",oIY5asGZZJTcujME2WHnjhR3wJ_lKIhvPVfz61-dSQ24JBLlmNAoKCy47C_dRzqxQPumuzGDfOyTInYG1YgXkOO-7rbKsY3018TAwstar98Y0916Rw0JHtDJ2t795fuqc1FPqMzAShIL57EuFuvUECZHXne7ItA8R0dekCw3l5kvOFFDQ-nFoMajgIvZrzmx64LMBmipUl6BkeDl4LP4QU_pI2-2VibonR86iKIGGuRkT5742Tnc_AtTgMirgaCR2RHTuVRDb8cOvSfgb2pF6aUBa3orZB43mSstr7LGUf-V6-ftypfjMRDYF-UnytL6jSunY3Q4ex9ggqK1HdkVqQ,"2",-1,-1,False,"26042"
"2500,0000","0,0000","274","1101230240","0","11012","","1101230269","1101200000","80",-1,-1,-1,-1,"1","0","0","1","2500,0000","1","2","","10","0","2500,0000",-1,"0","0","0","0","0","0","0","5","0","1","0","7bd2d7d0-68be-49ea-851c-138e0db16cd1",f1a423d3-172c-4639-9e9f-04b6492ce653,-1,"",fPevTSQ3YhSO2s2cA-ctZkeiMscbsvdIegU4DdrhhtKBo7eosgSfJYbIfKBXCsOw4f6lm0qidvZkdoe4_8sJ9lJJcqzE1s3zUlqwbUoYJhey61AgDxog2cT4olGdFj97y3i2OmUL9bJJwqzWTBMu0QZJyrmeRZn1MmMXBdFm948jUHlsxVj8Y9SPDuPIHCCJpstpfYcl2HcEURupXy8-Fh7umFrKRpgzQpu5GOWvPOzrkSwP_y5Ia4lnOJeUr90fCn5THoBgVHlsJnRlYdXWAn3dGh1pAoEgqXZU7fB9EDiFYBoBMIWhGiv1_ZAR_CVfcmSPaPN5z-toXyso3Q2j6w,"2",-1,-1,False,"26042"
